relation	column	type	version
proc	probin	bytea	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4
proc	probin	text	9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
proc	probyte_pct	int4	7.1,7.2
proc	proconfig	text[]	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
proc	procost	float4	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
proc	proisagg	bool	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10
proc	proiscachable	bool	7.1,7.2
proc	proisinh	bool	7.1,7.2
proc	proisstrict	bool	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
proc	proistrusted	bool	7.1,7.2
proc	proiswindow	bool	8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10
proc	prokind	char	11,12,13
proc	prolang	oid	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
proc	proleakproof	bool	9.2,9.3,9.4,9.5,9.6,10,11,12,13
proc	proname	name	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
proc	pronamespace	oid	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
proc	pronargdefaults	int2	8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
proc	pronargs	int2	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
proc	prooutin_ratio	int4	7.1,7.2
proc	proowner	int4	7.1,7.2,7.3,7.4,8.0
proc	proowner	oid	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
proc	proparallel	char	9.6,10,11,12,13
proc	properbyte_cpu	int4	7.2
proc	properbyte_pct	int4	7.1
proc	propercall_cpu	int4	7.2
proc	propercall_pct	int4	7.1
proc	proretset	bool	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
proc	prorettype	oid	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
proc	prorows	float4	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
proc	prosecdef	bool	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
proc	prosrc	text	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
proc	prosupport	regproc	12,13
proc	protransform	regproc	9.2,9.3,9.4,9.5,9.6,10,11
proc	protrftypes	oid[]	9.5,9.6,10,11,12,13
proc	provariadic	oid	8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
proc	provolatile	char	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
publication	oid	oid	10,11,12,13
publication	puballtables	bool	10,11,12,13
publication	pubdelete	bool	10,11,12,13
publication	pubinsert	bool	10,11,12,13
publication	pubname	name	10,11,12,13
publication	pubowner	oid	10,11,12,13
publication	pubtruncate	bool	11,12,13
publication	pubupdate	bool	10,11,12,13
publication	pubviaroot	bool	13
publication_rel	oid	oid	13
publication_rel	prpubid	oid	10,11,12,13
publication_rel	prrelid	oid	10,11,12,13
publication_tables	pubname	name	10,11,12,13
publication_tables	schemaname	name	10,11,12,13
publication_tables	tablename	name	10,11,12,13
range	rngcanonical	regproc	9.2,9.3,9.4,9.5,9.6,10,11,12,13
range	rngcollation	oid	9.2,9.3,9.4,9.5,9.6,10,11,12,13
range	rngsubdiff	regproc	9.2,9.3,9.4,9.5,9.6,10,11,12,13
range	rngsubopc	oid	9.2,9.3,9.4,9.5,9.6,10,11,12,13
range	rngsubtype	oid	9.2,9.3,9.4,9.5,9.6,10,11,12,13
range	rngtypid	oid	9.2,9.3,9.4,9.5,9.6,10,11,12,13
relcheck	rcbin	text	7.1,7.2
relcheck	rcname	name	7.1,7.2
relcheck	rcrelid	oid	7.1,7.2
relcheck	rcsrc	text	7.1,7.2
replication_origin	roident	Oid	9.5,9.6,10,11,12
replication_origin	roident	oid	13
replication_origin	roname	text	9.5,9.6,10,11,12,13
replication_origin-status	external_id	text	9.5,9.6,10,11,12,13
replication_origin-status	local_id	Oid	9.5,9.6,10,11,12
replication_origin-status	local_id	oid	13
replication_origin-status	local_lsn	pg_lsn	9.5,9.6,10,11,12,13
replication_origin-status	remote_lsn	pg_lsn	9.5,9.6,10,11,12,13
replication_slots	active	bool	13
replication_slots	active	boolean	9.4,9.5,9.6,10,11,12
replication_slots	active_pid	int4	13
replication_slots	active_pid	integer	9.5,9.6,10,11,12
replication_slots	catalog_xmin	xid	9.4,9.5,9.6,10,11,12,13
replication_slots	confirmed_flush_lsn	pg_lsn	9.6,10,11,12,13
replication_slots	database	name	13
replication_slots	database	text	9.4,9.5,9.6,10,11,12
replication_slots	datoid	oid	9.4,9.5,9.6,10,11,12,13
replication_slots	plugin	name	9.4,9.5,9.6,10,11,12,13
replication_slots	restart_lsn	pg_lsn	9.4,9.5,9.6,10,11,12,13
replication_slots	safe_wal_size	int8	13
replication_slots	slot_name	name	9.4,9.5,9.6,10,11,12,13
replication_slots	slot_type	text	9.4,9.5,9.6,10,11,12,13
replication_slots	temporary	bool	13
replication_slots	temporary	boolean	10,11,12
replication_slots	wal_status	text	13
replication_slots	xmin	xid	9.4,9.5,9.6,10,11,12,13
rewrite	ev_action	pg_node_tree	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
rewrite	ev_action	text	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0
rewrite	ev_attr	int2	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3
rewrite	ev_class	oid	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
rewrite	ev_enabled	char	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
rewrite	ev_qual	pg_node_tree	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
rewrite	ev_qual	text	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0
rewrite	ev_type	char	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
rewrite	is_instead	bool	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
rewrite	oid	oid	9.3,9.4,9.5,9.6,10,11,12,13
rewrite	rulename	name	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
roles	oid	oid	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
roles	rolbypassrls	bool	9.5,9.6,10,11,12,13
roles	rolcanlogin	bool	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
roles	rolcatupdate	bool	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4
roles	rolconfig	text[]	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
roles	rolconnlimit	int4	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
roles	rolcreatedb	bool	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
roles	rolcreaterole	bool	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
roles	rolinherit	bool	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
roles	rolname	name	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
roles	rolpassword	text	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
roles	rolreplication	bool	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
roles	rolsuper	bool	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
roles	rolvaliduntil	timestamptz	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
rules	definition	text	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
rules	rulename	name	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
rules	schemaname	name	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
rules	tablename	name	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
seclabel	classoid	oid	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
seclabel	label	text	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
seclabel	objoid	oid	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
seclabel	objsubid	int4	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
seclabel	provider	text	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
seclabels	classoid	oid	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
seclabels	label	text	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
seclabels	objname	text	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
seclabels	objnamespace	oid	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
seclabels	objoid	oid	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
seclabels	objsubid	int4	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
seclabels	objtype	text	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
seclabels	provider	text	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
sequence	seqcache	int8	10,11,12,13
sequence	seqcycle	bool	10,11,12,13
sequence	seqincrement	int8	10,11,12,13
sequence	seqmax	int8	10,11,12,13
sequence	seqmin	int8	10,11,12,13
sequence	seqrelid	oid	10,11,12,13
sequence	seqstart	int8	10,11,12,13
sequence	seqtypid	oid	10,11,12,13
sequences	cache_size	bigint	10,11,12
sequences	cache_size	int8	13
sequences	cycle	bool	13
sequences	cycle	boolean	10,11,12
sequences	data_type	regtype	10,11,12,13
sequences	increment_by	bigint	10,11,12
sequences	increment_by	int8	13
sequences	last_value	bigint	10,11,12
sequences	last_value	int8	13
sequences	max_value	bigint	10,11,12
sequences	max_value	int8	13
sequences	min_value	bigint	10,11,12
sequences	min_value	int8	13
sequences	schemaname	name	10,11,12,13
sequences	sequencename	name	10,11,12,13
sequences	sequenceowner	name	10,11,12,13
sequences	start_value	bigint	10,11,12
sequences	start_value	int8	13
settings	boot_val	text	8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
settings	category	text	8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
settings	context	text	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
settings	enumvals	text[]	8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
settings	extra_desc	text	8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
settings	max_val	text	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
settings	min_val	text	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
settings	name	text	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
settings	pending_restart	bool	13
settings	pending_restart	boolean	9.5,9.6,10,11,12
settings	reset_val	text	8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
settings	setting	text	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
settings	short_desc	text	8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
settings	source	text	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
settings	sourcefile	text	8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
settings	sourceline	int4	13
settings	sourceline	integer	8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12
settings	unit	text	8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
settings	vartype	text	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
shadow	passwd	text	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
shadow	usebypassrls	bool	9.5,9.6,10,11,12,13
shadow	usecatupd	bool	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4
shadow	useconfig	text[]	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
shadow	usecreatedb	bool	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
shadow	usename	name	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
shadow	userepl	bool	9.2,9.3,9.4,9.5,9.6,10,11,12,13
shadow	usesuper	bool	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
shadow	usesysid	int4	7.1,7.2,7.3,7.4,8.0
shadow	usesysid	oid	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
shadow	usetrace	bool	7.1,7.2
shadow	valuntil	abstime	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11
shadow	valuntil	timestamptz	12,13
shdepend	classid	oid	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
shdepend	dbid	oid	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
shdepend	deptype	char	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
shdepend	objid	oid	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
shdepend	objsubid	int4	8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
shdepend	refclassid	oid	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
shdepend	refobjid	oid	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
shdescription	classoid	oid	8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
shdescription	description	text	8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
shdescription	objoid	oid	8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
shmem_allocations	allocated_size	int8	13
shmem_allocations	name	text	13
shmem_allocations	off	int8	13
shmem_allocations	size	int8	13
shseclabel	classoid	oid	9.2,9.3,9.4,9.5,9.6,10,11,12,13
shseclabel	label	text	9.2,9.3,9.4,9.5,9.6,10,11,12,13
shseclabel	objoid	oid	9.2,9.3,9.4,9.5,9.6,10,11,12,13
shseclabel	provider	text	9.2,9.3,9.4,9.5,9.6,10,11,12,13
statistic	staattnum	int2	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
statistic	stacollN	oid	12,13
statistic	stadistinct	float4	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
statistic	stainherit	bool	9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
statistic	stakindN	int2	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
statistic	stanullfrac	float4	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
statistic	stanumbersN	float4[]	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
statistic	staopN	oid	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
statistic	starelid	oid	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
statistic	stavaluesN	anyarray	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
statistic	stavaluesN	text[]	7.2,7.3
statistic	stawidth	int4	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
statistic_ext	oid	oid	13
statistic_ext	stxdependencies	pg_dependencies	10,11
statistic_ext	stxkeys	int2vector	10,11,12,13
statistic_ext	stxkind	char[]	10,11,12,13
statistic_ext	stxname	name	10,11,12,13
statistic_ext	stxnamespace	oid	10,11,12,13
statistic_ext	stxndistinct	pg_ndistinct	10,11
statistic_ext	stxowner	oid	10,11,12,13
statistic_ext	stxrelid	oid	10,11,12,13
statistic_ext	stxstattarget	int4	13
statistic_ext-data	stxddependencies	pg_dependencies	12,13
statistic_ext-data	stxdmcv	pg_mcv_list	12,13
statistic_ext-data	stxdndistinct	pg_ndistinct	12,13
statistic_ext-data	stxoid	oid	12,13
stats	attname	name	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
stats	avg_width	int4	13
stats	avg_width	integer	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12
stats	correlation	float4	13
stats	correlation	real	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12
stats	elem_count_histogram	float4[]	13
stats	elem_count_histogram	real[]	9.2,9.3,9.4,9.5,9.6,10,11,12
stats	histogram_bounds	anyarray	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
stats	inherited	bool	9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
stats	most_common_elem_freqs	float4[]	13
stats	most_common_elem_freqs	real[]	9.2,9.3,9.4,9.5,9.6,10,11,12
stats	most_common_elems	anyarray	9.2,9.3,9.4,9.5,9.6,10,11,12,13
stats	most_common_freqs	float4[]	13
stats	most_common_freqs	real[]	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12
stats	most_common_vals	anyarray	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
stats	n_distinct	float4	13
stats	n_distinct	real	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12
stats	null_frac	float4	13
stats	null_frac	real	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12
stats	schemaname	name	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
stats	tablename	name	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
stats_ext	attnames	name[]	12,13
stats_ext	dependencies	pg_dependencies	12,13
stats_ext	kinds	char[]	13
stats_ext	kinds	text[]	12
stats_ext	most_common_base_freqs	float8[]	13
stats_ext	most_common_base_freqs	real[]	12
stats_ext	most_common_freqs	float8[]	13
stats_ext	most_common_freqs	real[]	12
stats_ext	most_common_val_nulls	anyarray	12
stats_ext	most_common_val_nulls	bool[]	13
stats_ext	most_common_vals	anyarray	12
stats_ext	most_common_vals	text[]	13
stats_ext	n_distinct	pg_ndistinct	12,13
stats_ext	schemaname	name	12,13
stats_ext	statistics_name	name	12,13
stats_ext	statistics_owner	name	13
stats_ext	statistics_owner	oid	12
stats_ext	statistics_schemaname	name	12,13
stats_ext	tablename	name	12,13
subscription	oid	oid	10,11,12,13
subscription	subconninfo	text	10,11,12,13
subscription	subdbid	oid	10,11,12,13
subscription	subenabled	bool	10,11,12,13
subscription	subname	name	10,11,12,13
subscription	subowner	oid	10,11,12,13
subscription	subpublications	text[]	10,11,12,13
subscription	subslotname	name	10,11,12,13
subscription	subsynccommit	text	10,11,12,13
subscription_rel	srrelid	oid	10,11,12,13
subscription_rel	srsubid	oid	10,11,12,13
subscription_rel	srsublsn	pg_lsn	10,11,12,13
subscription_rel	srsubstate	char	10,11,12,13
tables	hasindexes	bool	13
tables	hasindexes	boolean	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12
tables	hasrules	bool	13
tables	hasrules	boolean	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12
tables	hastriggers	bool	13
tables	hastriggers	boolean	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12
tables	rowsecurity	bool	13
tables	rowsecurity	boolean	9.5,9.6,10,11,12
tables	schemaname	name	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
tables	tablename	name	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
tables	tableowner	name	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
tables	tablespace	name	8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
tablespace	oid	oid	9.3,9.4,9.5,9.6,10,11,12,13
tablespace	spcacl	aclitem[]	8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
tablespace	spclocation	text	8.0,8.1,8.2,8.3,8.4,9.0,9.1
tablespace	spcname	name	8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
tablespace	spcoptions	text[]	9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
tablespace	spcowner	int4	8.0
tablespace	spcowner	oid	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
timezone_abbrevs	abbrev	text	8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
timezone_abbrevs	is_dst	bool	13
timezone_abbrevs	is_dst	boolean	8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12
timezone_abbrevs	utc_offset	interval	8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
timezone_names	abbrev	text	8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
timezone_names	is_dst	bool	13
timezone_names	is_dst	boolean	8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12
timezone_names	name	text	8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
timezone_names	utc_offset	interval	8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
transform	oid	oid	13
transform	trffromsql	regproc	9.5,9.6,10,11,12,13
transform	trflang	oid	9.5,9.6,10,11,12,13
transform	trftosql	regproc	9.5,9.6,10,11,12,13
transform	trftype	oid	9.5,9.6,10,11,12,13
trigger	oid	oid	9.3,9.4,9.5,9.6,10,11,12,13
trigger	tgargs	bytea	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
trigger	tgattr	int2vector	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
trigger	tgconstraint	oid	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
trigger	tgconstrindid	oid	9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
trigger	tgconstrname	name	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4
trigger	tgconstrrelid	oid	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
trigger	tgdeferrable	bool	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
trigger	tgenabled	bool	7.2,7.3,7.4,8.0,8.1,8.2
trigger	tgenabled	char	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
trigger	tgfoid	oid	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
trigger	tginitdeferred	bool	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
trigger	tgisconstraint	bool	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4
trigger	tgisinternal	bool	9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
trigger	tgname	name	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
trigger	tgnargs	int2	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
trigger	tgnewtable	name	10,11,12,13
trigger	tgoldtable	name	10,11,12,13
trigger	tgparentid	oid	13
trigger	tgqual	pg_node_tree	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
trigger	tgqual	text	9.0
trigger	tgrelid	oid	7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13
